"","stop_words"
"1396","obtained"
"1397","obviously"
"1398","of"
"1399","off"
"1400","often"
"1401","oh"
"1402","ok"
"1403","okay"
"1404","old"
"1405","older"
"1406","oldest"
"1407","om"
"1408","omitted"
"1409","on"
"1410","once"
"1411","one"
"1412","one's"
"1413","ones"
"1414","only"
"1415","onto"
"1416","open"
"1417","opened"
"1418","opening"
"1419","opens"
"1420","opposite"
"1421","or"
"1422","ord"
"1423","order"
"1424","ordered"
"1425","ordering"
"1426","orders"
"1427","org"
"1428","other"
"1429","others"
"1430","otherwise"
"1431","ought"
"1432","oughtn't"
"1433","oughtnt"
"1434","our"
"1435","ours"
"1436","ourselves"
"1437","out"
"1438","outside"
"1439","over"
"1440","overall"
"1441","owing"
"1442","own"
"1443","p"
"1444","pa"
"1445","page"
"1446","pages"
"1447","part"
"1448","parted"
"1449","particular"
"1450","particularly"
"1451","parting"
"1452","parts"
"1453","past"
"1454","pe"
"1455","per"
"1456","perhaps"
"1457","pf"
"1458","pg"
"1459","ph"
"1460","pk"
"1461","pl"
"1462","place"
"1463","placed"
"1464","places"
"1465","please"
"1466","plus"
"1467","pm"
"1468","pmid"
"1469","pn"
"1470","point"
"1471","pointed"
"1472","pointing"
"1473","points"
"1474","poorly"
"1475","possible"
"1476","possibly"
"1477","potentially"
"1478","pp"
"1479","pr"
"1480","predominantly"
"1481","present"
"1482","presented"
"1483","presenting"
"1484","presents"
"1485","presumably"
"1486","previously"
"1487","primarily"
"1488","probably"
"1489","problem"
"1490","problems"
"1491","promptly"
"1492","proud"
"1493","provided"
"1494","provides"
"1495","pt"
"1496","put"
"1497","puts"
"1498","pw"
"1499","py"
"1500","q"
"1501","qa"
"1502","que"
"1503","quickly"
"1504","quite"
"1505","qv"
"1506","r"
"1507","ran"
"1508","rather"
"1509","rd"
"1510","re"
"1511","readily"
"1512","really"
"1513","reasonably"
"1514","recent"
"1515","recently"
"1516","ref"
"1517","refs"
"1518","regarding"
"1519","regardless"
"1520","regards"
"1521","related"
"1522","relatively"
"1523","research"
"1524","reserved"
"1525","respectively"
"1526","resulted"
"1527","resulting"
"1528","results"
"1529","right"
"1530","ring"
"1531","ro"
"1532","room"
"1533","rooms"
"1534","round"
"1535","ru"
"1536","run"
"1537","rw"
"1538","s"
"1539","sa"
"1540","said"
"1541","same"
"1542","saw"
"1543","say"
"1544","saying"
"1545","says"
"1546","sb"
"1547","sc"
"1548","sd"
"1549","se"
"1550","sec"
"1551","second"
"1552","secondly"
"1553","seconds"
"1554","section"
"1555","see"
"1556","seeing"
"1557","seem"
"1558","seemed"
"1559","seeming"
"1560","seems"
"1561","seen"
"1562","sees"
"1563","self"
"1564","selves"
"1565","sensible"
"1566","sent"
"1567","serious"
"1568","seriously"
"1569","seven"
"1570","seventy"
"1571","several"
"1572","sg"
"1573","sh"
"1574","shall"
"1575","shan't"
"1576","shant"
"1577","she"
"1578","she'd"
"1579","she'll"
"1580","she's"
"1581","shed"
"1582","shell"
"1583","shes"
"1584","should"
"1585","should've"
"1586","shouldn"
"1587","shouldn't"
"1588","shouldnt"
"1589","show"
"1590","showed"
"1591","showing"
"1592","shown"
"1593","showns"
"1594","shows"
"1595","si"
"1596","side"
"1597","sides"
"1598","significant"
"1599","significantly"
"1600","similar"
"1601","similarly"
"1602","since"
"1603","sincere"
"1604","site"
"1605","six"
"1606","sixty"
"1607","sj"
"1608","sk"
"1609","sl"
"1610","slightly"
"1611","sm"
"1612","small"
"1613","smaller"
"1614","smallest"
"1615","sn"
"1616","so"
"1617","some"
"1618","somebody"
"1619","someday"
"1620","somehow"
"1621","someone"
"1622","somethan"
"1623","something"
"1624","sometime"
"1625","sometimes"
"1626","somewhat"
"1627","somewhere"
"1628","soon"
"1629","sorry"
"1630","specifically"
"1631","specified"
"1632","specify"
"1633","specifying"
"1634","sr"
"1635","st"
"1636","state"
"1637","states"
"1638","still"
"1639","stop"
"1640","strongly"
"1641","su"
"1642","sub"
"1643","substantially"
"1644","successfully"
"1645","such"
"1646","sufficiently"
"1647","suggest"
"1648","sup"
"1649","sure"
"1650","sv"
"1651","sy"
"1652","system"
"1653","sz"
"1654","t"
"1655","t's"
"1656","take"
"1657","taken"
"1658","taking"
"1659","tc"
"1660","td"
"1661","tell"
"1662","ten"
"1663","tends"
"1664","test"
"1665","text"
"1666","tf"
"1667","tg"
"1668","th"
"1669","than"
"1670","thank"
"1671","thanks"
"1672","thanx"
"1673","that"
"1674","that'll"
"1675","that's"
"1676","that've"
"1677","thatll"
"1678","thats"
"1679","thatve"
"1680","the"
"1681","their"
"1682","theirs"
"1683","them"
"1684","themselves"
"1685","then"
"1686","thence"
"1687","there"
"1688","there'd"
"1689","there'll"
"1690","there're"
"1691","there's"
"1692","there've"
"1693","thereafter"
"1694","thereby"
"1695","thered"
"1696","therefore"
"1697","therein"
"1698","therell"
"1699","thereof"
"1700","therere"
"1701","theres"
"1702","thereto"
"1703","thereupon"
"1704","thereve"
"1705","these"
"1706","they"
"1707","they'd"
"1708","they'll"
"1709","they're"
"1710","they've"
"1711","theyd"
"1712","theyll"
"1713","theyre"
"1714","theyve"
"1715","thick"
"1716","thin"
"1717","thing"
"1718","things"
"1719","think"
"1720","thinks"
"1721","third"
"1722","thirty"
"1723","this"
"1724","thorough"
"1725","thoroughly"
"1726","those"
"1727","thou"
"1728","though"
"1729","thoughh"
"1730","thought"
"1731","thoughts"
"1732","thousand"
"1733","three"
"1734","throug"
"1735","through"
"1736","throughout"
"1737","thru"
"1738","thus"
"1739","til"
"1740","till"
"1741","tip"
"1742","tis"
"1743","tj"
"1744","tk"
"1745","tm"
"1746","tn"
"1747","to"
"1748","today"
"1749","together"
"1750","too"
"1751","took"
"1752","top"
"1753","toward"
"1754","towards"
"1755","tp"
"1756","tr"
"1757","tried"
"1758","tries"
"1759","trillion"
"1760","truly"
"1761","try"
"1762","trying"
"1763","ts"
"1764","tt"
"1765","turn"
"1766","turned"
"1767","turning"
"1768","turns"
"1769","tv"
"1770","tw"
"1771","twas"
"1772","twelve"
"1773","twenty"
"1774","twice"
"1775","two"
"1776","tz"
"1777","u"
"1778","ua"
"1779","ug"
"1780","uk"
"1781","um"
"1782","un"
"1783","under"
"1784","underneath"
"1785","undoing"
"1786","unfortunately"
"1787","unless"
"1788","unlike"
"1789","unlikely"
"1790","until"
"1791","unto"
"1792","up"
"1793","upon"
"1794","ups"
"1795","upwards"
"1796","us"
"1797","use"
"1798","used"
"1799","useful"
"1800","usefully"
"1801","usefulness"
"1802","uses"
"1803","using"
"1804","usually"
"1805","uucp"
"1806","uy"
"1807","uz"
"1808","v"
"1809","va"
"1810","value"
"1811","various"
"1812","vc"
"1813","ve"
"1814","versus"
"1815","very"
"1816","vg"
"1817","vi"
"1818","via"
"1819","viz"
"1820","vn"
"1821","vol"
"1822","vols"
"1823","vs"
"1824","vu"
"1825","w"
"1826","want"
"1827","wanted"
"1828","wanting"
"1829","wants"
"1830","was"
"1831","wasn"
"1832","wasn't"
"1833","wasnt"
"1834","way"
"1835","ways"
"1836","we"
"1837","we'd"
"1838","we'll"
"1839","we're"
"1840","we've"
"1841","web"
"1842","webpage"
"1843","website"
"1844","wed"
"1845","welcome"
"1846","well"
"1847","wells"
"1848","went"
"1849","were"
"1850","weren"
"1851","weren't"
"1852","werent"
"1853","weve"
"1854","wf"
"1855","what"
"1856","what'd"
"1857","what'll"
"1858","what's"
"1859","what've"
"1860","whatever"
"1861","whatll"
"1862","whats"
"1863","whatve"
"1864","when"
"1865","when'd"
"1866","when'll"
"1867","when's"
"1868","whence"
"1869","whenever"
"1870","where"
"1871","where'd"
"1872","where'll"
"1873","where's"
"1874","whereafter"
"1875","whereas"
"1876","whereby"
"1877","wherein"
"1878","wheres"
"1879","whereupon"
"1880","wherever"
"1881","whether"
"1882","which"
"1883","whichever"
"1884","while"
"1885","whilst"
"1886","whim"
"1887","whither"
"1888","who"
"1889","who'd"
"1890","who'll"
"1891","who's"
"1892","whod"
"1893","whoever"
"1894","whole"
"1895","wholl"
"1896","whom"
"1897","whomever"
"1898","whos"
"1899","whose"
"1900","why"
"1901","why'd"
"1902","why'll"
"1903","why's"
"1904","widely"
"1905","width"
"1906","will"
"1907","willing"
"1908","wish"
"1909","with"
"1910","within"
"1911","without"
"1912","won"
"1913","won't"
"1914","wonder"
"1915","wont"
"1916","words"
"1917","work"
"1918","worked"
"1919","working"
"1920","works"
"1921","world"
"1922","would"
"1923","would've"
"1924","wouldn"
"1925","wouldn't"
"1926","wouldnt"
"1927","ws"
"1928","www"
"1929","x"
"1930","y"
"1931","ye"
"1932","year"
"1933","years"
"1934","yes"
"1935","yet"
"1936","you"
"1937","you'd"
"1938","you'll"
"1939","you're"
"1940","you've"
"1941","youd"
"1942","youll"
"1943","young"
"1944","younger"
"1945","youngest"
"1946","your"
"1947","youre"
"1948","yours"
"1949","yourself"
"1950","yourselves"
"1951","youve"
"1952","yt"
"1953","yu"
"1954","z"
"1955","za"
"1956","zero"
"1957","zm"
"1958","zr"
"1959","0"
"1960","1"
"1961","2"
"1962","3"
"1963","4"
"1964","5"
"1965","6"
"1966","7"
"1967","8"
"1968","9"
"1969","_"
"1970","a"
"1971","actualmente"
"1972","acuerdo"
"1973","adelante"
"1974","ademas"
"1975","además"
"1976","adrede"
"1977","afirmó"
"1978","agregó"
"1979","ahi"
"1980","ahora"
"1981","ahí"
"1982","al"
"1983","algo"
"1984","alguna"
"1985","algunas"
"1986","alguno"
"1987","algunos"
"1988","algún"
"1989","alli"
"1990","allí"
"1991","alrededor"
"1992","ambos"
"1993","ampleamos"
"1994","antano"
"1995","antaño"
"1996","ante"
"1997","anterior"
"1998","antes"
"1999","apenas"
"2000","aproximadamente"
"2001","aquel"
"2002","aquella"
"2003","aquellas"
"2004","aquello"
"2005","aquellos"
"2006","aqui"
"2007","aquél"
"2008","aquélla"
"2009","aquéllas"
"2010","aquéllos"
"2011","aquí"
"2012","arriba"
"2013","arribaabajo"
"2014","aseguró"
"2015","asi"
"2016","así"
"2017","atras"
"2018","aun"
"2019","aunque"
"2020","ayer"
"2021","añadió"
"2022","aún"
"2023","b"
"2024","bajo"
"2025","bastante"
"2026","bien"
"2027","breve"
"2028","buen"
"2029","buena"
"2030","buenas"
"2031","bueno"
"2032","buenos"
"2033","c"
"2034","cada"
"2035","casi"
"2036","cerca"
"2037","cierta"
"2038","ciertas"
"2039","cierto"
"2040","ciertos"
"2041","cinco"
"2042","claro"
"2043","comentó"
"2044","como"
"2045","con"
"2046","conmigo"
"2047","conocer"
"2048","conseguimos"
"2049","conseguir"
"2050","considera"
"2051","consideró"
"2052","consigo"
"2053","consigue"
"2054","consiguen"
"2055","consigues"
"2056","contigo"
"2057","contra"
"2058","cosas"
"2059","creo"
"2060","cual"
"2061","cuales"
"2062","cualquier"
"2063","cuando"
"2064","cuanta"
"2065","cuantas"
"2066","cuanto"
"2067","cuantos"
"2068","cuatro"
"2069","cuenta"
"2070","cuál"
"2071","cuáles"
"2072","cuándo"
"2073","cuánta"
"2074","cuántas"
"2075","cuánto"
"2076","cuántos"
"2077","cómo"
"2078","d"
"2079","da"
"2080","dado"
"2081","dan"
"2082","dar"
"2083","de"
"2084","debajo"
"2085","debe"
"2086","deben"
"2087","debido"
"2088","decir"
"2089","dejó"
"2090","del"
"2091","delante"
"2092","demasiado"
"2093","demás"
"2094","dentro"
"2095","deprisa"
"2096","desde"
"2097","despacio"
"2098","despues"
"2099","después"
"2100","detras"
"2101","detrás"
"2102","dia"
"2103","dias"
"2104","dice"
"2105","dicen"
"2106","dicho"
"2107","dieron"
"2108","diferente"
"2109","diferentes"
"2110","dijeron"
"2111","dijo"
"2112","dio"
"2113","donde"
"2114","dos"
"2115","durante"
"2116","día"
"2117","días"
"2118","dónde"
"2119","e"
"2120","ejemplo"
"2121","el"
"2122","ella"
"2123","ellas"
"2124","ello"
"2125","ellos"
"2126","embargo"
"2127","empleais"
"2128","emplean"
"2129","emplear"
"2130","empleas"
"2131","empleo"
"2132","en"
"2133","encima"
"2134","encuentra"
"2135","enfrente"
"2136","enseguida"
"2137","entonces"
"2138","entre"
"2139","era"
"2140","erais"
"2141","eramos"
"2142","eran"
"2143","eras"
"2144","eres"
"2145","es"
"2146","esa"
"2147","esas"
"2148","ese"
"2149","eso"
"2150","esos"
"2151","esta"
"2152","estaba"
"2153","estabais"
"2154","estaban"
"2155","estabas"
"2156","estad"
"2157","estada"
"2158","estadas"
"2159","estado"
"2160","estados"
"2161","estais"
"2162","estamos"
"2163","estan"
"2164","estando"
"2165","estar"
"2166","estaremos"
"2167","estará"
"2168","estarán"
"2169","estarás"
"2170","estaré"
"2171","estaréis"
"2172","estaría"
"2173","estaríais"
"2174","estaríamos"
"2175","estarían"
"2176","estarías"
"2177","estas"
"2178","este"
"2179","estemos"
"2180","esto"
"2181","estos"
"2182","estoy"
"2183","estuve"
"2184","estuviera"
"2185","estuvierais"
"2186","estuvieran"
"2187","estuvieras"
"2188","estuvieron"
"2189","estuviese"
"2190","estuvieseis"
"2191","estuviesen"
"2192","estuvieses"
"2193","estuvimos"
"2194","estuviste"
"2195","estuvisteis"
"2196","estuviéramos"
"2197","estuviésemos"
"2198","estuvo"
"2199","está"
"2200","estábamos"
"2201","estáis"
"2202","están"
"2203","estás"
"2204","esté"
"2205","estéis"
"2206","estén"
"2207","estés"
"2208","ex"
"2209","excepto"
"2210","existe"
"2211","existen"
"2212","explicó"
"2213","expresó"
"2214","f"
"2215","fin"
"2216","final"
"2217","fue"
"2218","fuera"
"2219","fuerais"
"2220","fueran"
"2221","fueras"
"2222","fueron"
"2223","fuese"
"2224","fueseis"
"2225","fuesen"
"2226","fueses"
"2227","fui"
"2228","fuimos"
"2229","fuiste"
"2230","fuisteis"
"2231","fuéramos"
"2232","fuésemos"
"2233","g"
"2234","general"
"2235","gran"
"2236","grandes"
"2237","gueno"
"2238","h"
"2239","ha"
"2240","haber"
"2241","habia"
"2242","habida"
"2243","habidas"
"2244","habido"
"2245","habidos"
"2246","habiendo"
"2247","habla"
"2248","hablan"
"2249","habremos"
"2250","habrá"
"2251","habrán"
"2252","habrás"
"2253","habré"
"2254","habréis"
"2255","habría"
"2256","habríais"
"2257","habríamos"
"2258","habrían"
"2259","habrías"
"2260","habéis"
"2261","había"
"2262","habíais"
"2263","habíamos"
"2264","habían"
"2265","habías"
"2266","hace"
"2267","haceis"
"2268","hacemos"
"2269","hacen"
"2270","hacer"
"2271","hacerlo"
"2272","haces"
"2273","hacia"
"2274","haciendo"
"2275","hago"
"2276","han"
"2277","has"
"2278","hasta"
"2279","hay"
"2280","haya"
"2281","hayamos"
"2282","hayan"
"2283","hayas"
"2284","hayáis"
"2285","he"
"2286","hecho"
"2287","hemos"
"2288","hicieron"
"2289","hizo"
"2290","horas"
"2291","hoy"
"2292","hube"
"2293","hubiera"
"2294","hubierais"
"2295","hubieran"
"2296","hubieras"
"2297","hubieron"
"2298","hubiese"
"2299","hubieseis"
"2300","hubiesen"
"2301","hubieses"
"2302","hubimos"
"2303","hubiste"
"2304","hubisteis"
"2305","hubiéramos"
"2306","hubiésemos"
"2307","hubo"
"2308","i"
"2309","igual"
"2310","incluso"
"2311","indicó"
"2312","informo"
"2313","informó"
"2314","intenta"
"2315","intentais"
"2316","intentamos"
"2317","intentan"
"2318","intentar"
"2319","intentas"
"2320","intento"
"2321","ir"
"2322","j"
"2323","junto"
"2324","k"
"2325","l"
"2326","la"
"2327","lado"
"2328","largo"
"2329","las"
"2330","le"
"2331","lejos"
"2332","les"
"2333","llegó"
"2334","lleva"
"2335","llevar"
"2336","lo"
"2337","los"
"2338","luego"
"2339","lugar"
"2340","m"
"2341","mal"
"2342","manera"
"2343","manifestó"
"2344","mas"
"2345","mayor"
"2346","me"
"2347","mediante"
"2348","medio"
"2349","mejor"
"2350","mencionó"
"2351","menos"
"2352","menudo"
"2353","mi"
"2354","mia"
"2355","mias"
"2356","mientras"
"2357","mio"
"2358","mios"
"2359","mis"
"2360","misma"
"2361","mismas"
"2362","mismo"
"2363","mismos"
"2364","modo"
"2365","momento"
"2366","mucha"
"2367","muchas"
"2368","mucho"
"2369","muchos"
"2370","muy"
"2371","más"
"2372","mí"
"2373","mía"
"2374","mías"
"2375","mío"
"2376","míos"
"2377","n"
"2378","nada"
"2379","nadie"
"2380","ni"
"2381","ninguna"
"2382","ningunas"
"2383","ninguno"
"2384","ningunos"
"2385","ningún"
"2386","no"
"2387","nos"
"2388","nosotras"
"2389","nosotros"
"2390","nuestra"
"2391","nuestras"
"2392","nuestro"
"2393","nuestros"
"2394","nueva"
"2395","nuevas"
"2396","nuevo"
"2397","nuevos"
"2398","nunca"
"2399","o"
"2400","ocho"
"2401","os"
"2402","otra"
"2403","otras"
"2404","otro"
"2405","otros"
"2406","p"
"2407","pais"
"2408","para"
"2409","parece"
"2410","parte"
"2411","partir"
"2412","pasada"
"2413","pasado"
"2414","paìs"
"2415","peor"
"2416","pero"
"2417","pesar"
"2418","poca"
"2419","pocas"
"2420","poco"
"2421","pocos"
"2422","podeis"
"2423","podemos"
"2424","poder"
"2425","podria"
"2426","podriais"
"2427","podriamos"
"2428","podrian"
"2429","podrias"
"2430","podrá"
"2431","podrán"
"2432","podría"
"2433","podrían"
"2434","poner"
"2435","por"
"2436","por qué"
"2437","porque"
"2438","posible"
"2439","primer"
"2440","primera"
"2441","primero"
"2442","primeros"
"2443","principalmente"
"2444","pronto"
"2445","propia"
"2446","propias"
"2447","propio"
"2448","propios"
"2449","proximo"
"2450","próximo"
"2451","próximos"
"2452","pudo"
"2453","pueda"
"2454","puede"
"2455","pueden"
"2456","puedo"
"2457","pues"
"2458","q"
"2459","qeu"
"2460","que"
"2461","quedó"
"2462","queremos"
"2463","quien"
"2464","quienes"
"2465","quiere"
"2466","quiza"
"2467","quizas"
"2468","quizá"
"2469","quizás"
"2470","quién"
"2471","quiénes"
"2472","qué"
"2473","r"
"2474","raras"
"2475","realizado"
"2476","realizar"
"2477","realizó"
"2478","repente"
"2479","respecto"
"2480","s"
"2481","sabe"
"2482","sabeis"
"2483","sabemos"
"2484","saben"
"2485","saber"
"2486","sabes"
"2487","sal"
"2488","salvo"
"2489","se"
"2490","sea"
"2491","seamos"
"2492","sean"
"2493","seas"
"2494","segun"
"2495","segunda"
"2496","segundo"
"2497","según"
"2498","seis"
"2499","ser"
"2500","sera"
"2501","seremos"
"2502","será"
"2503","serán"
"2504","serás"
"2505","seré"
"2506","seréis"
"2507","sería"
"2508","seríais"
"2509","seríamos"
"2510","serían"
"2511","serías"
"2512","seáis"
"2513","señaló"
"2514","si"
"2515","sido"
"2516","siempre"
"2517","siendo"
"2518","siete"
"2519","sigue"
"2520","siguiente"
"2521","sin"
"2522","sino"
"2523","sobre"
"2524","sois"
"2525","sola"
"2526","solamente"
"2527","solas"
"2528","solo"
"2529","solos"
"2530","somos"
"2531","son"
"2532","soy"
"2533","soyos"
"2534","su"
"2535","supuesto"
"2536","sus"
"2537","suya"
"2538","suyas"
"2539","suyo"
"2540","suyos"
"2541","sé"
"2542","sí"
"2543","sólo"
"2544","t"
"2545","tal"
"2546","tambien"
"2547","también"
"2548","tampoco"
"2549","tan"
"2550","tanto"
"2551","tarde"
"2552","te"
"2553","temprano"
"2554","tendremos"
"2555","tendrá"
"2556","tendrán"
"2557","tendrás"
"2558","tendré"
"2559","tendréis"
"2560","tendría"
"2561","tendríais"
"2562","tendríamos"
"2563","tendrían"
"2564","tendrías"
"2565","tened"
"2566","teneis"
"2567","tenemos"
"2568","tener"
"2569","tenga"
"2570","tengamos"
"2571","tengan"
"2572","tengas"
"2573","tengo"
"2574","tengáis"
"2575","tenida"
"2576","tenidas"
"2577","tenido"
"2578","tenidos"
"2579","teniendo"
"2580","tenéis"
"2581","tenía"
"2582","teníais"
"2583","teníamos"
"2584","tenían"
"2585","tenías"
"2586","tercera"
"2587","ti"
"2588","tiempo"
"2589","tiene"
"2590","tienen"
"2591","tienes"
"2592","toda"
"2593","todas"
"2594","todavia"
"2595","todavía"
"2596","todo"
"2597","todos"
"2598","total"
"2599","trabaja"
"2600","trabajais"
"2601","trabajamos"
"2602","trabajan"
"2603","trabajar"
"2604","trabajas"
"2605","trabajo"
"2606","tras"
"2607","trata"
"2608","través"
"2609","tres"
"2610","tu"
"2611","tus"
"2612","tuve"
"2613","tuviera"
"2614","tuvierais"
"2615","tuvieran"
"2616","tuvieras"
"2617","tuvieron"
"2618","tuviese"
"2619","tuvieseis"
"2620","tuviesen"
"2621","tuvieses"
"2622","tuvimos"
"2623","tuviste"
"2624","tuvisteis"
"2625","tuviéramos"
"2626","tuviésemos"
"2627","tuvo"
"2628","tuya"
"2629","tuyas"
"2630","tuyo"
"2631","tuyos"
"2632","tú"
"2633","u"
"2634","ultimo"
"2635","un"
"2636","una"
"2637","unas"
"2638","uno"
"2639","unos"
"2640","usa"
"2641","usais"
"2642","usamos"
"2643","usan"
"2644","usar"
"2645","usas"
"2646","uso"
"2647","usted"
"2648","ustedes"
"2649","v"
"2650","va"
"2651","vais"
"2652","valor"
"2653","vamos"
"2654","van"
"2655","varias"
"2656","varios"
"2657","vaya"
"2658","veces"
"2659","ver"
"2660","verdad"
"2661","verdadera"
"2662","verdadero"
"2663","vez"
"2664","vosotras"
"2665","vosotros"
"2666","voy"
"2667","vuestra"
"2668","vuestras"
"2669","vuestro"
"2670","vuestros"
"2671","w"
"2672","x"
"2673","y"
"2674","ya"
"2675","yo"
"2676","z"
"2677","él"
"2678","éramos"
"2679","ésa"
"2680","ésas"
"2681","ése"
"2682","ésos"
"2683","ésta"
"2684","éstas"
"2685","éste"
"2686","éstos"
"2687","última"
"2688","últimas"
"2689","último"
"2690","últimos"
"2691","a"
"2692","abord"
"2693","absolument"
"2694","afin"
"2695","ah"
"2696","ai"
"2697","aie"
"2698","aient"
