"","stop_words"
"2699","aies"
"2700","ailleurs"
"2701","ainsi"
"2702","ait"
"2703","allaient"
"2704","allo"
"2705","allons"
"2706","allô"
"2707","alors"
"2708","anterieur"
"2709","anterieure"
"2710","anterieures"
"2711","apres"
"2712","après"
"2713","as"
"2714","assez"
"2715","attendu"
"2716","au"
"2717","aucun"
"2718","aucune"
"2719","aucuns"
"2720","aujourd"
"2721","aujourd'hui"
"2722","aupres"
"2723","auquel"
"2724","aura"
"2725","aurai"
"2726","auraient"
"2727","aurais"
"2728","aurait"
"2729","auras"
"2730","aurez"
"2731","auriez"
"2732","aurions"
"2733","aurons"
"2734","auront"
"2735","aussi"
"2736","autre"
"2737","autrefois"
"2738","autrement"
"2739","autres"
"2740","autrui"
"2741","aux"
"2742","auxquelles"
"2743","auxquels"
"2744","avaient"
"2745","avais"
"2746","avait"
"2747","avant"
"2748","avec"
"2749","avez"
"2750","aviez"
"2751","avions"
"2752","avoir"
"2753","avons"
"2754","ayant"
"2755","ayez"
"2756","ayons"
"2757","b"
"2758","bah"
"2759","bas"
"2760","basee"
"2761","bat"
"2762","beau"
"2763","beaucoup"
"2764","bien"
"2765","bigre"
"2766","bon"
"2767","boum"
"2768","bravo"
"2769","brrr"
"2770","c"
"2771","car"
"2772","ce"
"2773","ceci"
"2774","cela"
"2775","celle"
"2776","celle-ci"
"2777","celle-là"
"2778","celles"
"2779","celles-ci"
"2780","celles-là"
"2781","celui"
"2782","celui-ci"
"2783","celui-là"
"2784","celà"
"2785","cent"
"2786","cependant"
"2787","certain"
"2788","certaine"
"2789","certaines"
"2790","certains"
"2791","certes"
"2792","ces"
"2793","cet"
"2794","cette"
"2795","ceux"
"2796","ceux-ci"
"2797","ceux-là"
"2798","chacun"
"2799","chacune"
"2800","chaque"
"2801","cher"
"2802","chers"
"2803","chez"
"2804","chiche"
"2805","chut"
"2806","chère"
"2807","chères"
"2808","ci"
"2809","cinq"
"2810","cinquantaine"
"2811","cinquante"
"2812","cinquantième"
"2813","cinquième"
"2814","clac"
"2815","clic"
"2816","combien"
"2817","comme"
"2818","comment"
"2819","comparable"
"2820","comparables"
"2821","compris"
"2822","concernant"
"2823","contre"
"2824","couic"
"2825","crac"
"2826","d"
"2827","da"
"2828","dans"
"2829","de"
"2830","debout"
"2831","dedans"
"2832","dehors"
"2833","deja"
"2834","delà"
"2835","depuis"
"2836","dernier"
"2837","derniere"
"2838","derriere"
"2839","derrière"
"2840","des"
"2841","desormais"
"2842","desquelles"
"2843","desquels"
"2844","dessous"
"2845","dessus"
"2846","deux"
"2847","deuxième"
"2848","deuxièmement"
"2849","devant"
"2850","devers"
"2851","devra"
"2852","devrait"
"2853","different"
"2854","differentes"
"2855","differents"
"2856","différent"
"2857","différente"
"2858","différentes"
"2859","différents"
"2860","dire"
"2861","directe"
"2862","directement"
"2863","dit"
"2864","dite"
"2865","dits"
"2866","divers"
"2867","diverse"
"2868","diverses"
"2869","dix"
"2870","dix-huit"
"2871","dix-neuf"
"2872","dix-sept"
"2873","dixième"
"2874","doit"
"2875","doivent"
"2876","donc"
"2877","dont"
"2878","dos"
"2879","douze"
"2880","douzième"
"2881","dring"
"2882","droite"
"2883","du"
"2884","duquel"
"2885","durant"
"2886","dès"
"2887","début"
"2888","désormais"
"2889","e"
"2890","effet"
"2891","egale"
"2892","egalement"
"2893","egales"
"2894","eh"
"2895","elle"
"2896","elle-même"
"2897","elles"
"2898","elles-mêmes"
"2899","en"
"2900","encore"
"2901","enfin"
"2902","entre"
"2903","envers"
"2904","environ"
"2905","es"
"2906","essai"
"2907","est"
"2908","et"
"2909","etant"
"2910","etc"
"2911","etre"
"2912","eu"
"2913","eue"
"2914","eues"
"2915","euh"
"2916","eurent"
"2917","eus"
"2918","eusse"
"2919","eussent"
"2920","eusses"
"2921","eussiez"
"2922","eussions"
"2923","eut"
"2924","eux"
"2925","eux-mêmes"
"2926","exactement"
"2927","excepté"
"2928","extenso"
"2929","exterieur"
"2930","eûmes"
"2931","eût"
"2932","eûtes"
"2933","f"
"2934","fais"
"2935","faisaient"
"2936","faisant"
"2937","fait"
"2938","faites"
"2939","façon"
"2940","feront"
"2941","fi"
"2942","flac"
"2943","floc"
"2944","fois"
"2945","font"
"2946","force"
"2947","furent"
"2948","fus"
"2949","fusse"
"2950","fussent"
"2951","fusses"
"2952","fussiez"
"2953","fussions"
"2954","fut"
"2955","fûmes"
"2956","fût"
"2957","fûtes"
"2958","g"
"2959","gens"
"2960","h"
"2961","ha"
"2962","haut"
"2963","hein"
"2964","hem"
"2965","hep"
"2966","hi"
"2967","ho"
"2968","holà"
"2969","hop"
"2970","hormis"
"2971","hors"
"2972","hou"
"2973","houp"
"2974","hue"
"2975","hui"
"2976","huit"
"2977","huitième"
"2978","hum"
"2979","hurrah"
"2980","hé"
"2981","hélas"
"2982","i"
"2983","ici"
"2984","il"
"2985","ils"
"2986","importe"
"2987","j"
"2988","je"
"2989","jusqu"
"2990","jusque"
"2991","juste"
"2992","k"
"2993","l"
"2994","la"
"2995","laisser"
"2996","laquelle"
"2997","las"
"2998","le"
"2999","lequel"
"3000","les"
"3001","lesquelles"
"3002","lesquels"
"3003","leur"
"3004","leurs"
"3005","longtemps"
"3006","lors"
"3007","lorsque"
"3008","lui"
"3009","lui-meme"
"3010","lui-même"
"3011","là"
"3012","lès"
"3013","m"
"3014","ma"
"3015","maint"
"3016","maintenant"
"3017","mais"
"3018","malgre"
"3019","malgré"
"3020","maximale"
"3021","me"
"3022","meme"
"3023","memes"
"3024","merci"
"3025","mes"
"3026","mien"
"3027","mienne"
"3028","miennes"
"3029","miens"
"3030","mille"
"3031","mince"
"3032","mine"
"3033","minimale"
"3034","moi"
"3035","moi-meme"
"3036","moi-même"
"3037","moindres"
"3038","moins"
"3039","mon"
"3040","mot"
"3041","moyennant"
"3042","multiple"
"3043","multiples"
"3044","même"
"3045","mêmes"
"3046","n"
"3047","na"
"3048","naturel"
"3049","naturelle"
"3050","naturelles"
"3051","ne"
"3052","neanmoins"
"3053","necessaire"
"3054","necessairement"
"3055","neuf"
"3056","neuvième"
"3057","ni"
"3058","nombreuses"
"3059","nombreux"
"3060","nommés"
"3061","non"
"3062","nos"
"3063","notamment"
"3064","notre"
"3065","nous"
"3066","nous-mêmes"
"3067","nouveau"
"3068","nouveaux"
"3069","nul"
"3070","néanmoins"
"3071","nôtre"
"3072","nôtres"
"3073","o"
"3074","oh"
"3075","ohé"
"3076","ollé"
"3077","olé"
"3078","on"
"3079","ont"
"3080","onze"
"3081","onzième"
"3082","ore"
"3083","ou"
"3084","ouf"
"3085","ouias"
"3086","oust"
"3087","ouste"
"3088","outre"
"3089","ouvert"
"3090","ouverte"
"3091","ouverts"
"3092","o|"
"3093","où"
"3094","p"
"3095","paf"
"3096","pan"
"3097","par"
"3098","parce"
"3099","parfois"
"3100","parle"
"3101","parlent"
"3102","parler"
"3103","parmi"
"3104","parole"
"3105","parseme"
"3106","partant"
"3107","particulier"
"3108","particulière"
"3109","particulièrement"
"3110","pas"
"3111","passé"
"3112","pendant"
"3113","pense"
"3114","permet"
"3115","personne"
"3116","personnes"
"3117","peu"
"3118","peut"
"3119","peuvent"
"3120","peux"
"3121","pff"
"3122","pfft"
"3123","pfut"
"3124","pif"
"3125","pire"
"3126","pièce"
"3127","plein"
"3128","plouf"
"3129","plupart"
"3130","plus"
"3131","plusieurs"
"3132","plutôt"
"3133","possessif"
"3134","possessifs"
"3135","possible"
"3136","possibles"
"3137","pouah"
"3138","pour"
"3139","pourquoi"
"3140","pourrais"
"3141","pourrait"
"3142","pouvait"
"3143","prealable"
"3144","precisement"
"3145","premier"
"3146","première"
"3147","premièrement"
"3148","pres"
"3149","probable"
"3150","probante"
"3151","procedant"
"3152","proche"
"3153","près"
"3154","psitt"
"3155","pu"
"3156","puis"
"3157","puisque"
"3158","pur"
"3159","pure"
"3160","q"
"3161","qu"
"3162","quand"
"3163","quant"
"3164","quant-à-soi"
"3165","quanta"
"3166","quarante"
"3167","quatorze"
"3168","quatre"
"3169","quatre-vingt"
"3170","quatrième"
"3171","quatrièmement"
"3172","que"
"3173","quel"
"3174","quelconque"
"3175","quelle"
"3176","quelles"
"3177","quelqu'un"
"3178","quelque"
"3179","quelques"
"3180","quels"
"3181","qui"
"3182","quiconque"
"3183","quinze"
"3184","quoi"
"3185","quoique"
"3186","r"
"3187","rare"
"3188","rarement"
"3189","rares"
"3190","relative"
"3191","relativement"
"3192","remarquable"
"3193","rend"
"3194","rendre"
"3195","restant"
"3196","reste"
"3197","restent"
"3198","restrictif"
"3199","retour"
"3200","revoici"
"3201","revoilà"
"3202","rien"
"3203","s"
"3204","sa"
"3205","sacrebleu"
"3206","sait"
"3207","sans"
"3208","sapristi"
"3209","sauf"
"3210","se"
"3211","sein"
"3212","seize"
"3213","selon"
"3214","semblable"
"3215","semblaient"
"3216","semble"
"3217","semblent"
"3218","sent"
"3219","sept"
"3220","septième"
"3221","sera"
"3222","serai"
"3223","seraient"
"3224","serais"
"3225","serait"
"3226","seras"
"3227","serez"
"3228","seriez"
"3229","serions"
"3230","serons"
"3231","seront"
"3232","ses"
"3233","seul"
"3234","seule"
"3235","seulement"
"3236","si"
"3237","sien"
"3238","sienne"
"3239","siennes"
"3240","siens"
"3241","sinon"
"3242","six"
"3243","sixième"
"3244","soi"
"3245","soi-même"
"3246","soient"
"3247","sois"
"3248","soit"
"3249","soixante"
"3250","sommes"
"3251","son"
"3252","sont"
"3253","sous"
"3254","souvent"
"3255","soyez"
"3256","soyons"
"3257","specifique"
"3258","specifiques"
"3259","speculatif"
"3260","stop"
"3261","strictement"
"3262","subtiles"
"3263","suffisant"
"3264","suffisante"
"3265","suffit"
"3266","suis"
"3267","suit"
"3268","suivant"
"3269","suivante"
"3270","suivantes"
"3271","suivants"
"3272","suivre"
"3273","sujet"
"3274","superpose"
"3275","sur"
"3276","surtout"
"3277","t"
"3278","ta"
"3279","tac"
"3280","tandis"
"3281","tant"
"3282","tardive"
"3283","te"
"3284","tel"
"3285","telle"
"3286","tellement"
"3287","telles"
"3288","tels"
"3289","tenant"
"3290","tend"
"3291","tenir"
"3292","tente"
"3293","tes"
"3294","tic"
"3295","tien"
"3296","tienne"
"3297","tiennes"
"3298","tiens"
"3299","toc"
"3300","toi"
"3301","toi-même"
"3302","ton"
"3303","touchant"
"3304","toujours"
"3305","tous"
"3306","tout"
"3307","toute"
"3308","toutefois"
"3309","toutes"
"3310","treize"
"3311","trente"
"3312","tres"
"3313","trois"
"3314","troisième"
"3315","troisièmement"
"3316","trop"
"3317","très"
"3318","tsoin"
"3319","tsouin"
"3320","tu"
"3321","té"
"3322","u"
"3323","un"
"3324","une"
"3325","unes"
"3326","uniformement"
"3327","unique"
"3328","uniques"
"3329","uns"
"3330","v"
"3331","va"
"3332","vais"
"3333","valeur"
"3334","vas"
"3335","vers"
"3336","via"
"3337","vif"
"3338","vifs"
"3339","vingt"
"3340","vivat"
"3341","vive"
"3342","vives"
"3343","vlan"
"3344","voici"
"3345","voie"
"3346","voient"
"3347","voilà"
"3348","vont"
"3349","vos"
"3350","votre"
"3351","vous"
"3352","vous-mêmes"
"3353","vu"
"3354","vé"
"3355","vôtre"
"3356","vôtres"
"3357","w"
"3358","x"
"3359","y"
"3360","z"
"3361","zut"
"3362","à"
"3363","â"
"3364","ça"
"3365","ès"
"3366","étaient"
"3367","étais"
"3368","était"
"3369","étant"
"3370","état"
"3371","étiez"
"3372","étions"
"3373","été"
"3374","étée"
"3375","étées"
"3376","étés"
"3377","êtes"
"3378","être"
"3379","ô"
"3380","a"
"3381","ab"
"3382","aber"
"3383","ach"
"3384","acht"
"3385","achte"
"3386","achten"
"3387","achter"
"3388","achtes"
"3389","ag"
"3390","alle"
"3391","allein"
"3392","allem"
"3393","allen"
"3394","aller"
"3395","allerdings"
"3396","alles"
"3397","allgemeinen"
"3398","als"
"3399","also"
"3400","am"
"3401","an"
"3402","ander"
"3403","andere"
"3404","anderem"
"3405","anderen"
"3406","anderer"
"3407","anderes"
"3408","anderm"
"3409","andern"
"3410","anderr"
"3411","anders"
"3412","au"
"3413","auch"
"3414","auf"
"3415","aus"
"3416","ausser"
"3417","ausserdem"
"3418","außer"
"3419","außerdem"
"3420","b"
"3421","bald"
"3422","bei"
"3423","beide"
"3424","beiden"
"3425","beim"
"3426","beispiel"
"3427","bekannt"
"3428","bereits"
"3429","besonders"
"3430","besser"
"3431","besten"
"3432","bin"
"3433","bis"
"3434","bisher"
"3435","bist"
"3436","c"
"3437","d"
"3438","d.h"
"3439","da"
"3440","dabei"
"3441","dadurch"
"3442","dafür"
"3443","dagegen"
"3444","daher"
"3445","dahin"
"3446","dahinter"
"3447","damals"
"3448","damit"
"3449","danach"
"3450","daneben"
"3451","dank"
"3452","dann"
"3453","daran"
"3454","darauf"
"3455","daraus"
"3456","darf"
"3457","darfst"
"3458","darin"
"3459","darum"
"3460","darunter"
"3461","darüber"
"3462","das"
"3463","dasein"
"3464","daselbst"
"3465","dass"
"3466","dasselbe"
"3467","davon"
"3468","davor"
"3469","dazu"
"3470","dazwischen"
"3471","daß"
"3472","dein"
"3473","deine"
"3474","deinem"
"3475","deinen"
"3476","deiner"
"3477","deines"
"3478","dem"
"3479","dementsprechend"
"3480","demgegenüber"
"3481","demgemäss"
"3482","demgemäß"
"3483","demselben"
"3484","demzufolge"
"3485","den"
"3486","denen"
"3487","denn"
"3488","denselben"
"3489","der"
"3490","deren"
"3491","derer"
"3492","derjenige"
"3493","derjenigen"
"3494","dermassen"
"3495","dermaßen"
"3496","derselbe"
"3497","derselben"
"3498","des"
"3499","deshalb"
"3500","desselben"
"3501","dessen"
"3502","deswegen"
"3503","dich"
"3504","die"
"3505","diejenige"
"3506","diejenigen"
"3507","dies"
"3508","diese"
"3509","dieselbe"
"3510","dieselben"
"3511","diesem"
"3512","diesen"
"3513","dieser"
"3514","dieses"
"3515","dir"
"3516","doch"
"3517","dort"
"3518","drei"
"3519","drin"
"3520","dritte"
"3521","dritten"
"3522","dritter"
"3523","drittes"
"3524","du"
"3525","durch"
"3526","durchaus"
"3527","durfte"
"3528","durften"
"3529","dürfen"
"3530","dürft"
"3531","e"
"3532","eben"
"3533","ebenso"
"3534","ehrlich"
"3535","ei"
"3536","ei,"
"3537","eigen"
"3538","eigene"
"3539","eigenen"
"3540","eigener"
"3541","eigenes"
"3542","ein"
"3543","einander"
"3544","eine"
"3545","einem"
"3546","einen"
"3547","einer"
"3548","eines"
"3549","einig"
"3550","einige"
"3551","einigem"
"3552","einigen"
"3553","einiger"
"3554","einiges"
"3555","einmal"
"3556","eins"
"3557","elf"
"3558","en"
"3559","ende"
"3560","endlich"
"3561","entweder"
"3562","er"
"3563","ernst"
"3564","erst"
"3565","erste"
"3566","ersten"
"3567","erster"
"3568","erstes"
"3569","es"
"3570","etwa"
"3571","etwas"
"3572","euch"
"3573","euer"
"3574","eure"
"3575","eurem"
"3576","euren"
"3577","eurer"
"3578","eures"
"3579","f"
"3580","folgende"
"3581","früher"
"3582","fünf"
"3583","fünfte"
"3584","fünften"
"3585","fünfter"
"3586","fünftes"
"3587","für"
"3588","g"
"3589","gab"
"3590","ganz"
"3591","ganze"
"3592","ganzen"
"3593","ganzer"
"3594","ganzes"
"3595","gar"
"3596","gedurft"
"3597","gegen"
"3598","gegenüber"
"3599","gehabt"
"3600","gehen"
"3601","geht"
"3602","gekannt"
"3603","gekonnt"
"3604","gemacht"
"3605","gemocht"
"3606","gemusst"
"3607","genug"
"3608","gerade"
"3609","gern"
"3610","gesagt"
"3611","geschweige"
"3612","gewesen"
"3613","gewollt"
"3614","geworden"
"3615","gibt"
"3616","ging"
"3617","gleich"
"3618","gott"
"3619","gross"
"3620","grosse"
"3621","grossen"
"3622","grosser"
"3623","grosses"
"3624","groß"
"3625","große"
"3626","großen"
"3627","großer"
"3628","großes"
"3629","gut"
"3630","gute"
"3631","guter"
"3632","gutes"
"3633","h"
"3634","hab"
"3635","habe"
"3636","haben"
"3637","habt"
"3638","hast"
"3639","hat"
"3640","hatte"
"3641","hatten"
"3642","hattest"
"3643","hattet"
"3644","heisst"
"3645","her"
"3646","heute"
"3647","hier"
"3648","hin"
"3649","hinter"
"3650","hoch"
"3651","hätte"
"3652","hätten"
"3653","i"
"3654","ich"
"3655","ihm"
"3656","ihn"
"3657","ihnen"
"3658","ihr"
"3659","ihre"
"3660","ihrem"
"3661","ihren"
"3662","ihrer"
"3663","ihres"
"3664","im"
"3665","immer"
"3666","in"
"3667","indem"
"3668","infolgedessen"
"3669","ins"
"3670","irgend"
"3671","ist"
"3672","j"
"3673","ja"
"3674","jahr"
"3675","jahre"
"3676","jahren"
"3677","je"
"3678","jede"
"3679","jedem"
"3680","jeden"
"3681","jeder"
"3682","jedermann"
"3683","jedermanns"
"3684","jedes"
"3685","jedoch"
"3686","jemand"
"3687","jemandem"
"3688","jemanden"
"3689","jene"
"3690","jenem"
"3691","jenen"
"3692","jener"
"3693","jenes"
"3694","jetzt"
"3695","k"
"3696","kam"
"3697","kann"
"3698","kannst"
"3699","kaum"
"3700","kein"
"3701","keine"
"3702","keinem"
"3703","keinen"
"3704","keiner"
"3705","keines"
"3706","kleine"
"3707","kleinen"
"3708","kleiner"
"3709","kleines"
"3710","kommen"
"3711","kommt"
"3712","konnte"
"3713","konnten"
"3714","kurz"
"3715","können"
"3716","könnt"
"3717","könnte"
"3718","l"
"3719","lang"
"3720","lange"
"3721","leicht"
"3722","leide"
"3723","lieber"
"3724","los"
"3725","m"
"3726","machen"
"3727","macht"
"3728","machte"
"3729","mag"
"3730","magst"
"3731","mahn"
"3732","mal"
"3733","man"
"3734","manche"
"3735","manchem"
"3736","manchen"
"3737","mancher"
"3738","manches"
"3739","mann"
"3740","mehr"
"3741","mein"
"3742","meine"
"3743","meinem"
"3744","meinen"
"3745","meiner"
"3746","meines"
"3747","mensch"
"3748","menschen"
"3749","mich"
"3750","mir"
"3751","mit"
"3752","mittel"
"3753","mochte"
"3754","mochten"
"3755","morgen"
"3756","muss"
"3757","musst"
"3758","musste"
"3759","mussten"
"3760","muß"
"3761","mußt"
"3762","möchte"
"3763","mögen"
"3764","möglich"
"3765","mögt"
"3766","müssen"
"3767","müsst"
"3768","müßt"
"3769","n"
"3770","na"
"3771","nach"
"3772","nachdem"
"3773","nahm"
"3774","natürlich"
"3775","neben"
"3776","nein"
"3777","neue"
"3778","neuen"
"3779","neun"
"3780","neunte"
"3781","neunten"
"3782","neunter"
"3783","neuntes"
"3784","nicht"
"3785","nichts"
"3786","nie"
"3787","niemand"
"3788","niemandem"
"3789","niemanden"
"3790","noch"
"3791","nun"
"3792","nur"
"3793","o"
"3794","ob"
"3795","oben"
"3796","oder"
"3797","offen"
"3798","oft"
"3799","ohne"
"3800","ordnung"
"3801","p"
"3802","q"
"3803","r"
"3804","recht"
"3805","rechte"
"3806","rechten"
"3807","rechter"
"3808","rechtes"
"3809","richtig"
"3810","rund"
"3811","s"
"3812","sa"
"3813","sache"
"3814","sagt"
"3815","sagte"
"3816","sah"
"3817","satt"
"3818","schlecht"
"3819","schluss"
"3820","schon"
"3821","sechs"
"3822","sechste"
"3823","sechsten"
"3824","sechster"
"3825","sechstes"
"3826","sehr"
"3827","sei"
"3828","seid"
"3829","seien"
"3830","sein"
"3831","seine"
"3832","seinem"
"3833","seinen"
"3834","seiner"
"3835","seines"
"3836","seit"
"3837","seitdem"
"3838","selbst"
"3839","sich"
"3840","sie"
"3841","sieben"
"3842","siebente"
"3843","siebenten"
"3844","siebenter"
"3845","siebentes"
"3846","sind"
"3847","so"
"3848","solang"
"3849","solche"
"3850","solchem"
"3851","solchen"
"3852","solcher"
"3853","solches"
"3854","soll"
"3855","sollen"
"3856","sollst"
"3857","sollt"
"3858","sollte"
"3859","sollten"
"3860","sondern"
"3861","sonst"
"3862","soweit"
"3863","sowie"
"3864","später"
"3865","startseite"
"3866","statt"
"3867","steht"
"3868","suche"
"3869","t"
"3870","tag"
"3871","tage"
"3872","tagen"
"3873","tat"
"3874","teil"
"3875","tel"
"3876","tritt"
"3877","trotzdem"
"3878","tun"
"3879","u"
"3880","uhr"
"3881","um"
"3882","und"
"3883","und?"
"3884","uns"
"3885","unse"
"3886","unsem"
"3887","unsen"
"3888","unser"
"3889","unsere"
"3890","unserer"
"3891","unses"
"3892","unter"
"3893","v"
"3894","vergangenen"
"3895","viel"
"3896","viele"
"3897","vielem"
"3898","vielen"
"3899","vielleicht"
"3900","vier"
"3901","vierte"
"3902","vierten"
"3903","vierter"
"3904","viertes"
"3905","vom"
"3906","von"
"3907","vor"
"3908","w"
"3909","wahr?"
"3910","wann"
"3911","war"
"3912","waren"
"3913","warst"
"3914","wart"
"3915","warum"
"3916","was"
"3917","weg"
"3918","wegen"
"3919","weil"
"3920","weit"
"3921","weiter"
"3922","weitere"
"3923","weiteren"
"3924","weiteres"
"3925","welche"
"3926","welchem"
"3927","welchen"
"3928","welcher"
"3929","welches"
"3930","wem"
"3931","wen"
"3932","wenig"
"3933","wenige"
"3934","weniger"
"3935","weniges"
"3936","wenigstens"
"3937","wenn"
"3938","wer"
"3939","werde"
"3940","werden"
"3941","werdet"
"3942","weshalb"
"3943","wessen"
"3944","wie"
"3945","wieder"
"3946","wieso"
"3947","will"
"3948","willst"
"3949","wir"
"3950","wird"
"3951","wirklich"
"3952","wirst"
"3953","wissen"
"3954","wo"
"3955","woher"
"3956","wohin"
"3957","wohl"
"3958","wollen"
"3959","wollt"
"3960","wollte"
"3961","wollten"
"3962","worden"
"3963","wurde"
"3964","wurden"
"3965","während"
"3966","währenddem"
"3967","währenddessen"
"3968","wäre"
"3969","würde"
"3970","würden"
"3971","x"
"3972","y"
"3973","z"
"3974","z.b"
"3975","zehn"
"3976","zehnte"
"3977","zehnten"
"3978","zehnter"
"3979","zehntes"
"3980","zeit"
"3981","zu"
"3982","zuerst"
"3983","zugleich"
"3984","zum"
"3985","zunächst"
"3986","zur"
"3987","zurück"
"3988","zusammen"
"3989","zwanzig"
"3990","zwar"
"3991","zwei"
"3992","zweite"
"3993","zweiten"
"3994","zweiter"
"3995","zweites"
"3996","zwischen"
"3997","zwölf"
"3998","über"
"3999","überhaupt"
"4000","übrigens"
